date_folder,image,path,total_detected,A,B,C
06_01_26,origami10_.0_00016_1.spm.png,C:\Users\New user\Desktop\book_folding_analysis\06_01_26\origami10_.0_00016_1.spm.png,54,38,16,0
06_01_26,origami10_.0_00017_1.spm.png,C:\Users\New user\Desktop\book_folding_analysis\06_01_26\origami10_.0_00017_1.spm.png,1,0,1,0
06_01_26,origami10_.0_00018_1.spm.png,C:\Users\New user\Desktop\book_folding_analysis\06_01_26\origami10_.0_00018_1.spm.png,115,52,63,0
06_01_26,origami10f_.0_00019_1.spm.png,C:\Users\New user\Desktop\book_folding_analysis\06_01_26\origami10f_.0_00019_1.spm.png,293,48,245,0
06_01_26,origami10f_.0_00020_1.spm.png,C:\Users\New user\Desktop\book_folding_analysis\06_01_26\origami10f_.0_00020_1.spm.png,52,26,26,0
06_01_26,origami10f_.0_00021_1.spm.png,C:\Users\New user\Desktop\book_folding_analysis\06_01_26\origami10f_.0_00021_1.spm.png,2,0,2,0
06_01_26,origami10f_.0_00022_1.spm.png,C:\Users\New user\Desktop\book_folding_analysis\06_01_26\origami10f_.0_00022_1.spm.png,0,0,0,0
06_01_26,origami12f_.0_00023_1.spm.png,C:\Users\New user\Desktop\book_folding_analysis\06_01_26\origami12f_.0_00023_1.spm.png,264,66,198,0
06_01_26,origami12f_.0_00024_1.spm.png,C:\Users\New user\Desktop\book_folding_analysis\06_01_26\origami12f_.0_00024_1.spm.png,46,24,22,0
06_01_26,origami12f_.0_00025_1.spm.png,C:\Users\New user\Desktop\book_folding_analysis\06_01_26\origami12f_.0_00025_1.spm.png,210,57,153,0
06_01_26,origami1_.0_00001_1.spm.png,C:\Users\New user\Desktop\book_folding_analysis\06_01_26\origami1_.0_00001_1.spm.png,0,0,0,0
06_01_26,origami1_.0_00002_1.spm.png,C:\Users\New user\Desktop\book_folding_analysis\06_01_26\origami1_.0_00002_1.spm.png,97,61,36,0
06_01_26,origami1_.0_00003_1.spm.png,C:\Users\New user\Desktop\book_folding_analysis\06_01_26\origami1_.0_00003_1.spm.png,0,0,0,0
06_01_26,origami1_.0_00004_1.spm.png,C:\Users\New user\Desktop\book_folding_analysis\06_01_26\origami1_.0_00004_1.spm.png,4,0,4,0
06_01_26,origami1_.0_00005_1.spm.png,C:\Users\New user\Desktop\book_folding_analysis\06_01_26\origami1_.0_00005_1.spm.png,188,35,153,0
06_01_26,origami2_.0_00032_1.spm.png,C:\Users\New user\Desktop\book_folding_analysis\06_01_26\origami2_.0_00032_1.spm.png,192,60,132,0
06_01_26,origami2_.0_00033_1.spm.png,C:\Users\New user\Desktop\book_folding_analysis\06_01_26\origami2_.0_00033_1.spm.png,31,16,15,0
06_01_26,origami3_.0_00034_1.spm.png,C:\Users\New user\Desktop\book_folding_analysis\06_01_26\origami3_.0_00034_1.spm.png,208,51,157,0
06_01_26,origami4_.0_00006_1.spm.png,C:\Users\New user\Desktop\book_folding_analysis\06_01_26\origami4_.0_00006_1.spm.png,243,54,189,0
06_01_26,origami4_.0_00007_1.spm.png,C:\Users\New user\Desktop\book_folding_analysis\06_01_26\origami4_.0_00007_1.spm.png,42,9,33,0
06_01_26,origami4_.0_00008_1.spm.png,C:\Users\New user\Desktop\book_folding_analysis\06_01_26\origami4_.0_00008_1.spm.png,83,3,80,0
06_01_26,origami4_.0_00009_1.spm.png,C:\Users\New user\Desktop\book_folding_analysis\06_01_26\origami4_.0_00009_1.spm.png,86,52,34,0
06_01_26,origami4_.0_00010_1.spm.png,C:\Users\New user\Desktop\book_folding_analysis\06_01_26\origami4_.0_00010_1.spm.png,1,0,1,0
06_01_26,origami5_.0_00035_1.spm.png,C:\Users\New user\Desktop\book_folding_analysis\06_01_26\origami5_.0_00035_1.spm.png,195,52,143,0
06_01_26,origami5_.0_00036_1.spm.png,C:\Users\New user\Desktop\book_folding_analysis\06_01_26\origami5_.0_00036_1.spm.png,38,13,25,0
06_01_26,origami5_.0_00037_1.spm.png,C:\Users\New user\Desktop\book_folding_analysis\06_01_26\origami5_.0_00037_1.spm.png,103,48,55,0
06_01_26,origami6.0_00000_1.spm.png,C:\Users\New user\Desktop\book_folding_analysis\06_01_26\origami6.0_00000_1.spm.png,212,57,155,0
06_01_26,origami6.0_00001_1.spm.png,C:\Users\New user\Desktop\book_folding_analysis\06_01_26\origami6.0_00001_1.spm.png,46,17,29,0
06_01_26,origami6.0_00002_1.spm.png,C:\Users\New user\Desktop\book_folding_analysis\06_01_26\origami6.0_00002_1.spm.png,85,52,33,0
06_01_26,origami7_.0_00011_1.spm.png,C:\Users\New user\Desktop\book_folding_analysis\06_01_26\origami7_.0_00011_1.spm.png,156,21,135,0
06_01_26,origami7_.0_00012_1.spm.png,C:\Users\New user\Desktop\book_folding_analysis\06_01_26\origami7_.0_00012_1.spm.png,44,5,39,0
06_01_26,origami7_.0_00013_1.spm.png,C:\Users\New user\Desktop\book_folding_analysis\06_01_26\origami7_.0_00013_1.spm.png,13,1,12,0
06_01_26,origami7_.0_00014_1.spm.png,C:\Users\New user\Desktop\book_folding_analysis\06_01_26\origami7_.0_00014_1.spm.png,107,21,86,0
06_01_26,origami7_.0_00015_1.spm.png,C:\Users\New user\Desktop\book_folding_analysis\06_01_26\origami7_.0_00015_1.spm.png,0,0,0,0
06_01_26,origami8_.0_00029_1.spm.png,C:\Users\New user\Desktop\book_folding_analysis\06_01_26\origami8_.0_00029_1.spm.png,166,32,134,0
06_01_26,origami8_.0_00030_1.spm.png,C:\Users\New user\Desktop\book_folding_analysis\06_01_26\origami8_.0_00030_1.spm.png,48,6,42,0
06_01_26,origami8_.0_00031_1.spm.png,C:\Users\New user\Desktop\book_folding_analysis\06_01_26\origami8_.0_00031_1.spm.png,81,4,77,0
06_01_26,origami9_.0_00027_1.spm.png,C:\Users\New user\Desktop\book_folding_analysis\06_01_26\origami9_.0_00027_1.spm.png,131,19,112,0
06_01_26,origami9_.0_00028_1.spm.png,C:\Users\New user\Desktop\book_folding_analysis\06_01_26\origami9_.0_00028_1.spm.png,44,7,37,0
06_07_26_book_displacement,origami1_00008_1.spm.png,C:\Users\New user\Desktop\book_folding_analysis\06_07_26_book_displacement\origami1_00008_1.spm.png,305,45,260,0
06_07_26_book_displacement,origami1_00009_1.spm.png,C:\Users\New user\Desktop\book_folding_analysis\06_07_26_book_displacement\origami1_00009_1.spm.png,162,44,118,0
06_07_26_book_displacement,origami1_00010.0_00011_1.spm.png,C:\Users\New user\Desktop\book_folding_analysis\06_07_26_book_displacement\origami1_00010.0_00011_1.spm.png,54,26,28,0
06_07_26_book_displacement,origami1_00010.0_00012_1.spm.png,C:\Users\New user\Desktop\book_folding_analysis\06_07_26_book_displacement\origami1_00010.0_00012_1.spm.png,222,54,168,0
06_07_26_book_displacement,origami1_00010.0_00013_1.spm.png,C:\Users\New user\Desktop\book_folding_analysis\06_07_26_book_displacement\origami1_00010.0_00013_1.spm.png,41,13,28,0
06_07_26_book_displacement,origami2_00010.0_00014_1.spm.png,C:\Users\New user\Desktop\book_folding_analysis\06_07_26_book_displacement\origami2_00010.0_00014_1.spm.png,171,44,127,0
06_07_26_book_displacement,origami2_00010.0_00015_1.spm.png,C:\Users\New user\Desktop\book_folding_analysis\06_07_26_book_displacement\origami2_00010.0_00015_1.spm.png,38,13,25,0
06_07_26_book_displacement,origami2_00010.0_00016_1.spm.png,C:\Users\New user\Desktop\book_folding_analysis\06_07_26_book_displacement\origami2_00010.0_00016_1.spm.png,73,38,35,0
06_07_26_book_displacement,origami3_00010.0_00017_1.spm.png,C:\Users\New user\Desktop\book_folding_analysis\06_07_26_book_displacement\origami3_00010.0_00017_1.spm.png,137,52,85,0
06_07_26_book_displacement,origami3_00010.0_00018_1.spm.png,C:\Users\New user\Desktop\book_folding_analysis\06_07_26_book_displacement\origami3_00010.0_00018_1.spm.png,30,16,14,0
06_07_26_book_displacement,origami3_00010.0_00019_1.spm.png,C:\Users\New user\Desktop\book_folding_analysis\06_07_26_book_displacement\origami3_00010.0_00019_1.spm.png,45,32,13,0
06_07_26_book_displacement,origami4_00010.0_00020_1.spm.png,C:\Users\New user\Desktop\book_folding_analysis\06_07_26_book_displacement\origami4_00010.0_00020_1.spm.png,156,58,98,0
06_07_26_book_displacement,origami4_00010.0_00021_1.spm.png,C:\Users\New user\Desktop\book_folding_analysis\06_07_26_book_displacement\origami4_00010.0_00021_1.spm.png,25,18,7,0
06_07_26_book_displacement,origami4_00010.0_00022_1.spm.png,C:\Users\New user\Desktop\book_folding_analysis\06_07_26_book_displacement\origami4_00010.0_00022_1.spm.png,74,45,29,0
06_07_26_book_displacement,origami5_00010.0_00023_1.spm.png,C:\Users\New user\Desktop\book_folding_analysis\06_07_26_book_displacement\origami5_00010.0_00023_1.spm.png,240,50,190,0
06_07_26_book_displacement,origami5_00010.0_00024_1.spm.png,C:\Users\New user\Desktop\book_folding_analysis\06_07_26_book_displacement\origami5_00010.0_00024_1.spm.png,36,12,24,0
06_07_26_book_displacement,origami5_00010.0_00025_1.spm.png,C:\Users\New user\Desktop\book_folding_analysis\06_07_26_book_displacement\origami5_00010.0_00025_1.spm.png,80,42,38,0
06_07_26_book_displacement,origami6_00010.0_00026_1.spm.png,C:\Users\New user\Desktop\book_folding_analysis\06_07_26_book_displacement\origami6_00010.0_00026_1.spm.png,192,45,147,0
06_07_26_book_displacement,origami6_00010.0_00027_1.spm.png,C:\Users\New user\Desktop\book_folding_analysis\06_07_26_book_displacement\origami6_00010.0_00027_1.spm.png,47,26,21,0
06_07_26_book_displacement,origami6_00010.0_00028_1.spm.png,C:\Users\New user\Desktop\book_folding_analysis\06_07_26_book_displacement\origami6_00010.0_00028_1.spm.png,110,47,63,0
06_07_26_book_displacement,origami7_00010.0_00029_1.spm.png,C:\Users\New user\Desktop\book_folding_analysis\06_07_26_book_displacement\origami7_00010.0_00029_1.spm.png,137,28,109,0
06_07_26_book_displacement,origami7_00010.0_00030_1.spm.png,C:\Users\New user\Desktop\book_folding_analysis\06_07_26_book_displacement\origami7_00010.0_00030_1.spm.png,31,10,21,0
06_07_26_book_displacement,origami7_00010.0_00031_1.spm.png,C:\Users\New user\Desktop\book_folding_analysis\06_07_26_book_displacement\origami7_00010.0_00031_1.spm.png,66,18,48,0
06_07_26_book_displacement,origami8_00010.0_00032_1.spm.png,C:\Users\New user\Desktop\book_folding_analysis\06_07_26_book_displacement\origami8_00010.0_00032_1.spm.png,176,27,149,0
06_07_26_book_displacement,origami8_00010.0_00033_1.spm.png,C:\Users\New user\Desktop\book_folding_analysis\06_07_26_book_displacement\origami8_00010.0_00033_1.spm.png,28,9,19,0
06_07_26_book_displacement,origami8_00010.0_00034_1.spm.png,C:\Users\New user\Desktop\book_folding_analysis\06_07_26_book_displacement\origami8_00010.0_00034_1.spm.png,58,13,45,0
06_07_26_book_displacement,origami9_00010.0_00035_1.spm.png,C:\Users\New user\Desktop\book_folding_analysis\06_07_26_book_displacement\origami9_00010.0_00035_1.spm.png,185,28,157,0
06_07_26_book_displacement,origami9_00010.0_00036_1.spm.png,C:\Users\New user\Desktop\book_folding_analysis\06_07_26_book_displacement\origami9_00010.0_00036_1.spm.png,26,8,18,0
06_07_26_book_displacement,origami9_00010.0_00037_1.spm.png,C:\Users\New user\Desktop\book_folding_analysis\06_07_26_book_displacement\origami9_00010.0_00037_1.spm.png,80,14,66,0
